user_id,age,gender,city,relationship_status,celebrates_valentine,gift_type,spending_usd,mood,plans,previous_year_spending,sentiment_score
1,21,Female,Karachi,Single,No,None,118.99,Happy,Family,9.62,-0.59
2,45,Female,Rawalpindi,Single,No,None,31.41,Excited,Alone,128.5,0.36
3,23,Female,Lahore,Taken,No,Chocolates,79.8,Sad,Friends,53.06,-0.74
4,27,Male,Islamabad,Single,No,None,120.61,Sad,Family,93.27,-0.61
5,30,Male,Rawalpindi,Taken,Yes,Flowers,49.88,Excited,Family,137.06,-0.96
6,30,Female,Rawalpindi,Complicated,Yes,Flowers,70.42,Neutral,Friends,86.58,-0.42
7,36,Female,Karachi,Taken,Yes,None,40.71,Neutral,Alone,54.21,-0.56
8,33,Male,Rawalpindi,Taken,No,None,36.57,Excited,Date,57.64,-0.16
9,36,Male,Lahore,Complicated,No,None,138.39,Happy,Date,25.57,0.37
10,38,Female,Rawalpindi,Taken,Yes,Dinner,5.19,Sad,Alone,137.37,-0.85
11,28,Female,Faisalabad,Complicated,No,None,17.84,Neutral,Alone,57.64,-0.54
12,45,Female,Faisalabad,Complicated,No,Flowers,73.59,Sad,Alone,68.84,-0.28
13,37,Male,Karachi,Single,No,Dinner,18.84,Happy,Family,77.18,0.83
14,40,Male,Rawalpindi,Complicated,Yes,Dinner,75.63,Neutral,Friends,79.43,0.21
15,36,Female,Islamabad,Taken,Yes,None,7.98,Sad,Alone,22.88,-0.68
16,40,Female,Karachi,Complicated,Yes,Flowers,54.4,Sad,Family,120.14,0.92
17,28,Male,Lahore,Taken,Yes,Dinner,84.61,Sad,Family,60.13,-0.08
18,37,Female,Karachi,Taken,Yes,Flowers,91.47,Happy,Friends,12.12,0.6
19,23,Male,Lahore,Taken,Yes,None,84.01,Excited,Date,80.36,-0.3
20,27,Female,Islamabad,Complicated,No,Dinner,60.45,Happy,Family,125.65,0.12
21,34,Male,Islamabad,Complicated,Yes,Chocolates,34.08,Excited,Date,6.53,0.8
22,33,Male,Rawalpindi,Single,No,Chocolates,63.67,Happy,Friends,82.85,-0.55
23,34,Male,Rawalpindi,Single,Yes,None,58.56,Sad,Alone,86.97,-0.51
24,29,Male,Karachi,Complicated,No,Dinner,35.34,Excited,Family,58.95,-0.14
25,24,Male,Islamabad,Taken,No,None,136.41,Neutral,Friends,129.31,-0.34
26,29,Male,Karachi,Complicated,No,Dinner,8.77,Sad,Alone,140.01,0.89
27,31,Male,Karachi,Single,No,None,32.02,Neutral,Date,83.45,0.71
28,35,Female,Rawalpindi,Single,No,None,23.89,Neutral,Family,75.01,0.19
29,33,Male,Karachi,Single,Yes,None,145.9,Sad,Friends,106.03,0.21
30,19,Female,Islamabad,Taken,Yes,Flowers,112.92,Neutral,Family,115.37,-0.45
31,26,Female,Lahore,Taken,Yes,None,60.07,Happy,Alone,141.47,0.56
32,33,Female,Rawalpindi,Complicated,No,Flowers,86.31,Sad,Friends,87.7,-0.32
33,34,Female,Karachi,Complicated,Yes,Flowers,141.42,Happy,Date,55.88,0.7
34,28,Female,Lahore,Complicated,No,Flowers,90.91,Sad,Alone,87.54,-0.42
35,44,Male,Rawalpindi,Single,Yes,Dinner,81.64,Excited,Date,92.46,-0.41
36,42,Male,Lahore,Taken,Yes,Dinner,85.31,Happy,Friends,144.76,-0.69
37,39,Male,Karachi,Complicated,Yes,Flowers,89.99,Excited,Family,80.3,-0.37
38,36,Male,Karachi,Complicated,Yes,Dinner,109.51,Excited,Family,141.47,0.62
39,31,Female,Faisalabad,Taken,No,Dinner,113.54,Sad,Family,106.62,-0.1
40,18,Male,Lahore,Taken,Yes,Flowers,124.07,Sad,Alone,64.71,-0.3
41,25,Male,Lahore,Single,Yes,Flowers,63.65,Neutral,Family,71.04,0.6
42,30,Male,Lahore,Single,No,None,96.13,Happy,Alone,142.76,-0.17
43,40,Female,Islamabad,Complicated,No,None,118.97,Excited,Family,115.66,-0.74
44,20,Female,Faisalabad,Single,No,Flowers,114.71,Happy,Alone,87.34,0.16
45,40,Female,Faisalabad,Complicated,Yes,None,99.53,Sad,Family,12.71,0.97
46,41,Female,Rawalpindi,Single,No,Chocolates,50.14,Sad,Date,47.71,-0.05
47,27,Female,Karachi,Single,Yes,Dinner,129.28,Neutral,Family,29.25,0.62
48,23,Male,Rawalpindi,Taken,No,Chocolates,143.93,Happy,Family,37.6,-0.54
49,18,Female,Rawalpindi,Complicated,No,None,64.92,Neutral,Friends,23.36,0.24
50,22,Female,Rawalpindi,Taken,No,Chocolates,29.67,Neutral,Family,53.03,-0.31
51,34,Female,Rawalpindi,Complicated,Yes,Chocolates,124.81,Happy,Date,88.78,0.8
52,40,Female,Karachi,Single,No,Flowers,78.75,Sad,Date,7.56,-0.57
53,28,Female,Lahore,Complicated,Yes,Flowers,143.56,Excited,Alone,29.37,-0.6
54,28,Male,Faisalabad,Taken,No,None,114.71,Happy,Alone,136.65,-0.99
55,23,Female,Islamabad,Taken,Yes,Chocolates,123.3,Sad,Family,130.87,-0.97
56,26,Female,Lahore,Complicated,No,Flowers,116.35,Excited,Alone,132.04,-0.7
57,19,Male,Islamabad,Complicated,No,Flowers,30.43,Happy,Family,61.03,0.14
58,31,Male,Faisalabad,Complicated,No,Chocolates,97.34,Happy,Alone,123.03,-0.38
59,18,Male,Faisalabad,Single,No,Chocolates,147.43,Excited,Alone,11.09,-0.34
60,33,Female,Faisalabad,Complicated,No,Dinner,100.87,Sad,Family,143.0,-0.76
61,36,Male,Karachi,Taken,Yes,Chocolates,79.56,Happy,Date,40.66,0.57
62,30,Male,Lahore,Complicated,Yes,Dinner,110.64,Sad,Date,48.9,-0.78
63,22,Male,Lahore,Single,Yes,None,2.46,Neutral,Friends,27.66,-0.74
